id	title	year	pubs	level
45	Journal of Quantitative Linguistics	2018	26	2
46	Language Resources and Evaluation	2004	14	2
46	Language Resources and Evaluation	2005	18	2
46	Language Resources and Evaluation	2006	38	2
46	Language Resources and Evaluation	2007	73	2
46	Language Resources and Evaluation	2008	48	2
46	Language Resources and Evaluation	2009	30	2
46	Language Resources and Evaluation	2010	24	2
46	Language Resources and Evaluation	2011	39	2
46	Language Resources and Evaluation	2012	34	2
46	Language Resources and Evaluation	2013	53	2
46	Language Resources and Evaluation	2014	30	2
46	Language Resources and Evaluation	2015	34	2
46	Language Resources and Evaluation	2016	49	2
46	Language Resources and Evaluation	2017	32	2
46	Language Resources and Evaluation	2018	30	2
49	Computational Linguistics	2002	255	2
49	Computational Linguistics	2003	31	2
49	Computational Linguistics	2004	39	2
49	Computational Linguistics	2005	23	2
49	Computational Linguistics	2006	146	2
49	Computational Linguistics	2007	41	2
49	Computational Linguistics	2008	41	2
49	Computational Linguistics	2009	29	2
49	Computational Linguistics	2010	46	2
49	Computational Linguistics	2011	59	2
49	Computational Linguistics	2012	50	2
49	Computational Linguistics	2013	32	2
49	Computational Linguistics	2014	22	2
49	Computational Linguistics	2015	31	2
49	Computational Linguistics	2016	43	2
49	Computational Linguistics	2017	29	2
49	Computational Linguistics	2018	34	2
50	AI & SOCIETY	2003	37	2
50	AI & SOCIETY	2004	57	2
50	AI & SOCIETY	2005	465	2
50	AI & SOCIETY	2006	96	2
50	AI & SOCIETY	2007	111	2
50	AI & SOCIETY	2008	29	2
50	AI & SOCIETY	2009	74	2
50	AI & SOCIETY	2010	50	2
50	AI & SOCIETY	2011	59	2
50	AI & SOCIETY	2012	66	2
50	AI & SOCIETY	2013	89	2
50	AI & SOCIETY	2014	48	2
50	AI & SOCIETY	2015	60	2
50	AI & SOCIETY	2016	47	2
50	AI & SOCIETY	2017	102	2
50	AI & SOCIETY	2018	78	2
51	International Journal on Digital Libraries	2002	10	2
51	International Journal on Digital Libraries	2004	37	2
51	International Journal on Digital Libraries	2005	39	2
51	International Journal on Digital Libraries	2006	15	2
51	International Journal on Digital Libraries	2007	25	2
51	International Journal on Digital Libraries	2008	16	2
51	International Journal on Digital Libraries	2009	8	2
51	International Journal on Digital Libraries	2010	5	2
51	International Journal on Digital Libraries	2011	15	2
51	International Journal on Digital Libraries	2012	24	2
51	International Journal on Digital Libraries	2013	6	2
51	International Journal on Digital Libraries	2014	28	2
51	International Journal on Digital Libraries	2015	32	2
51	International Journal on Digital Libraries	2016	34	2
51	International Journal on Digital Libraries	2017	27	2
51	International Journal on Digital Libraries	2018	35	2
